03-03-2016 22:15:30.849	ERROR	[AWT-EventQueue-0]	CLASE: SqlExceptionHelper	 METODO: logExceptions	LINEA:146	MSJE:ERROR: la columna «activo» es de tipo bit pero la expresión es de tipo boolean
  Hint: Necesitará reescribir la expresión o aplicarle una conversión de tipo.
  Position: 138
03-03-2016 22:15:30.878	ERROR	[AWT-EventQueue-0]	CLASE: DAOJPA	 METODO: guardar	LINEA:34	MSJE:Error al guardar
javax.persistence.PersistenceException: org.hibernate.exception.SQLGrammarException: could not execute statement
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763)
18-03-2016 07:46:30.165	ERROR	[SwingWorker-pool-1-thread-7]	CLASE: SqlExceptionHelper	 METODO: logExceptions	LINEA:146	MSJE:ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
18-03-2016 07:46:30.166	ERROR	[SwingWorker-pool-1-thread-7]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1677)
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:524)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.LibroControlador.totalXAutor(LibroControlador.java:63)
	at com.biosis.sgb.vistas.LibroView.listar(LibroView.java:606)
	at com.biosis.sgb.vistas.LibroView.buscar(LibroView.java:587)
	at com.biosis.sgb.vistas.LibroView.access$1800(LibroView.java:39)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:698)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:689)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:54)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:126)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:112)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:91)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2066)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1863)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1839)
	at org.hibernate.loader.Loader.doQuery(Loader.java:910)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:355)
	at org.hibernate.loader.Loader.doList(Loader.java:2554)
	at org.hibernate.loader.Loader.doList(Loader.java:2540)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2370)
	at org.hibernate.loader.Loader.list(Loader.java:2365)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:497)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:387)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:236)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1300)
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:103)
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:573)
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:495)
	... 14 more
Caused by: org.postgresql.util.PSQLException: ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2284)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2003)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:200)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:424)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:161)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:82)
	... 30 more
18-03-2016 07:46:30.169	ERROR	[SwingWorker-pool-1-thread-7]	CLASE: SqlExceptionHelper	 METODO: logExceptions	LINEA:146	MSJE:ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
18-03-2016 07:46:30.170	ERROR	[SwingWorker-pool-1-thread-7]	CLASE: DAOJPA	 METODO: buscar	LINEA:136	MSJE:Error al buscar
javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1677)
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:458)
	at com.biosis.sgb.dao.DAOJPA.buscar(DAOJPA.java:132)
	at com.biosis.sgb.controlador.Controlador.buscar(Controlador.java:143)
	at com.biosis.sgb.controlador.LibroControlador.buscarXAutor(LibroControlador.java:39)
	at com.biosis.sgb.vistas.LibroView.listar(LibroView.java:628)
	at com.biosis.sgb.vistas.LibroView.buscar(LibroView.java:587)
	at com.biosis.sgb.vistas.LibroView.access$1800(LibroView.java:39)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:698)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:689)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:54)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:126)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:112)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:91)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2066)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1863)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1839)
	at org.hibernate.loader.Loader.doQuery(Loader.java:910)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:355)
	at org.hibernate.loader.Loader.doList(Loader.java:2554)
	at org.hibernate.loader.Loader.doList(Loader.java:2540)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2370)
	at org.hibernate.loader.Loader.list(Loader.java:2365)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:497)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:387)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:236)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1300)
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:103)
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:573)
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:449)
	... 14 more
Caused by: org.postgresql.util.PSQLException: ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2284)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2003)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:200)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:424)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:161)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:82)
	... 30 more
18-03-2016 07:46:36.590	ERROR	[SwingWorker-pool-1-thread-8]	CLASE: SqlExceptionHelper	 METODO: logExceptions	LINEA:146	MSJE:ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
18-03-2016 07:46:36.590	ERROR	[SwingWorker-pool-1-thread-8]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1677)
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:524)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.LibroControlador.totalXAutor(LibroControlador.java:63)
	at com.biosis.sgb.vistas.LibroView.listar(LibroView.java:606)
	at com.biosis.sgb.vistas.LibroView.buscar(LibroView.java:587)
	at com.biosis.sgb.vistas.LibroView.access$1800(LibroView.java:39)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:698)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:689)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:54)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:126)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:112)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:91)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2066)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1863)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1839)
	at org.hibernate.loader.Loader.doQuery(Loader.java:910)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:355)
	at org.hibernate.loader.Loader.doList(Loader.java:2554)
	at org.hibernate.loader.Loader.doList(Loader.java:2540)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2370)
	at org.hibernate.loader.Loader.list(Loader.java:2365)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:497)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:387)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:236)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1300)
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:103)
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:573)
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:495)
	... 14 more
Caused by: org.postgresql.util.PSQLException: ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2284)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2003)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:200)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:424)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:161)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:82)
	... 30 more
18-03-2016 07:46:36.599	ERROR	[SwingWorker-pool-1-thread-8]	CLASE: SqlExceptionHelper	 METODO: logExceptions	LINEA:146	MSJE:ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
18-03-2016 07:46:36.600	ERROR	[SwingWorker-pool-1-thread-8]	CLASE: DAOJPA	 METODO: buscar	LINEA:136	MSJE:Error al buscar
javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1677)
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:458)
	at com.biosis.sgb.dao.DAOJPA.buscar(DAOJPA.java:132)
	at com.biosis.sgb.controlador.Controlador.buscar(Controlador.java:143)
	at com.biosis.sgb.controlador.LibroControlador.buscarXAutor(LibroControlador.java:39)
	at com.biosis.sgb.vistas.LibroView.listar(LibroView.java:628)
	at com.biosis.sgb.vistas.LibroView.buscar(LibroView.java:587)
	at com.biosis.sgb.vistas.LibroView.access$1800(LibroView.java:39)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:698)
	at com.biosis.sgb.vistas.LibroView$BusquedaLibro.doInBackground(LibroView.java:689)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.exception.GenericJDBCException: could not extract ResultSet
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:54)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:126)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:112)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:91)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2066)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1863)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1839)
	at org.hibernate.loader.Loader.doQuery(Loader.java:910)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:355)
	at org.hibernate.loader.Loader.doList(Loader.java:2554)
	at org.hibernate.loader.Loader.doList(Loader.java:2540)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2370)
	at org.hibernate.loader.Loader.list(Loader.java:2365)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:497)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:387)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:236)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1300)
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:103)
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:573)
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:449)
	... 14 more
Caused by: org.postgresql.util.PSQLException: ERROR: transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2284)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2003)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:200)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:424)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:161)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:82)
	... 30 more
18-03-2016 13:43:30.370	ERROR	[SwingWorker-pool-1-thread-1]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.NoResultException: No entity found for query
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:498)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.PrestamoControlador.contarXPersona(PrestamoControlador.java:103)
	at com.biosis.sgb.vistas.PrestamoView.listar(PrestamoView.java:525)
	at com.biosis.sgb.vistas.PrestamoView.buscar(PrestamoView.java:516)
	at com.biosis.sgb.vistas.PrestamoView.access$1400(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:620)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:611)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
18-03-2016 13:43:30.391	ERROR	[SwingWorker-pool-1-thread-1]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.NoResultException: No entity found for query
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:498)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.PrestamoControlador.contarXPersona(PrestamoControlador.java:103)
	at com.biosis.sgb.vistas.PrestamoView.listar(PrestamoView.java:525)
	at com.biosis.sgb.vistas.PrestamoView.buscar(PrestamoView.java:516)
	at com.biosis.sgb.vistas.PrestamoView.seleccionPagina(PrestamoView.java:576)
	at com.biosis.sgb.vistas.PrestamoView.spPaginaStateChanged(PrestamoView.java:398)
	at com.biosis.sgb.vistas.PrestamoView.access$700(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$7.stateChanged(PrestamoView.java:342)
	at javax.swing.JSpinner.fireStateChanged(JSpinner.java:460)
	at javax.swing.JSpinner$ModelListener.stateChanged(JSpinner.java:388)
	at javax.swing.AbstractSpinnerModel.fireStateChanged(AbstractSpinnerModel.java:119)
	at javax.swing.SpinnerNumberModel.setMaximum(SpinnerNumberModel.java:264)
	at com.biosis.sgb.vistas.PrestamoView.actualizarControlesNavegacion(PrestamoView.java:586)
	at com.biosis.sgb.vistas.PrestamoView.access$1500(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:621)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:611)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
18-03-2016 13:44:42.162	ERROR	[SwingWorker-pool-1-thread-2]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.NoResultException: No entity found for query
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:498)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.PrestamoControlador.contarXPersona(PrestamoControlador.java:103)
	at com.biosis.sgb.vistas.PrestamoView.listar(PrestamoView.java:525)
	at com.biosis.sgb.vistas.PrestamoView.buscar(PrestamoView.java:516)
	at com.biosis.sgb.vistas.PrestamoView.access$1400(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:620)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:611)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
18-03-2016 13:45:47.869	ERROR	[SwingWorker-pool-1-thread-1]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.NoResultException: No entity found for query
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:498)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.PrestamoControlador.contarXPersona(PrestamoControlador.java:104)
	at com.biosis.sgb.vistas.PrestamoView.listar(PrestamoView.java:525)
	at com.biosis.sgb.vistas.PrestamoView.buscar(PrestamoView.java:516)
	at com.biosis.sgb.vistas.PrestamoView.access$1400(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:620)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:611)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
18-03-2016 13:45:47.887	ERROR	[SwingWorker-pool-1-thread-1]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.NoResultException: No entity found for query
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:498)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.PrestamoControlador.contarXPersona(PrestamoControlador.java:104)
	at com.biosis.sgb.vistas.PrestamoView.listar(PrestamoView.java:525)
	at com.biosis.sgb.vistas.PrestamoView.buscar(PrestamoView.java:516)
	at com.biosis.sgb.vistas.PrestamoView.seleccionPagina(PrestamoView.java:576)
	at com.biosis.sgb.vistas.PrestamoView.spPaginaStateChanged(PrestamoView.java:398)
	at com.biosis.sgb.vistas.PrestamoView.access$700(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$7.stateChanged(PrestamoView.java:342)
	at javax.swing.JSpinner.fireStateChanged(JSpinner.java:460)
	at javax.swing.JSpinner$ModelListener.stateChanged(JSpinner.java:388)
	at javax.swing.AbstractSpinnerModel.fireStateChanged(AbstractSpinnerModel.java:119)
	at javax.swing.SpinnerNumberModel.setMaximum(SpinnerNumberModel.java:264)
	at com.biosis.sgb.vistas.PrestamoView.actualizarControlesNavegacion(PrestamoView.java:586)
	at com.biosis.sgb.vistas.PrestamoView.access$1500(PrestamoView.java:33)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:621)
	at com.biosis.sgb.vistas.PrestamoView$Busqueda.doInBackground(PrestamoView.java:611)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
21-03-2016 07:44:46.046	ERROR	[SwingWorker-pool-1-thread-2]	CLASE: SqlExceptionHelper	 METODO: logExceptions	LINEA:146	MSJE:ERROR: la columna «ejemplar0_.fecha_entrada» debe aparecer en la cláusula GROUP BY o ser usada en una función de agregación
  Position: 113
21-03-2016 07:44:46.146	ERROR	[SwingWorker-pool-1-thread-2]	CLASE: DAOJPA	 METODO: contar	LINEA:156	MSJE:Error al contar
javax.persistence.PersistenceException: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1677)
	at org.hibernate.jpa.internal.QueryImpl.getSingleResult(QueryImpl.java:524)
	at com.biosis.sgb.dao.DAOJPA.contar(DAOJPA.java:152)
	at com.biosis.sgb.controlador.Controlador.contar(Controlador.java:125)
	at com.biosis.sgb.controlador.EjemplarControlador.contarXLibro(EjemplarControlador.java:44)
	at com.biosis.sgb.vistas.dialogos.EjemplarList.listar(EjemplarList.java:399)
	at com.biosis.sgb.vistas.dialogos.EjemplarList.buscar(EjemplarList.java:391)
	at com.biosis.sgb.vistas.dialogos.EjemplarList.access$1300(EjemplarList.java:33)
	at com.biosis.sgb.vistas.dialogos.EjemplarList$Busqueda.doInBackground(EjemplarList.java:470)
	at com.biosis.sgb.vistas.dialogos.EjemplarList$Busqueda.doInBackground(EjemplarList.java:461)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:123)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:126)
